Package 	 Class 	 numberOfMethods 	 lcom 	 avcc 	 nos 	 hbug 	 heff 	 uwcs 	 inst 	 pack 	 rfc 	 cbo 	 mi 	 ccml 	 nloc 	 fin 	 dit 	 minc 	 sr 	 rr 	 coh 	 lmc 	 lcom2 	 maxcc 	 hvol 	 hier 	 nqu 	 fout 	 six 	 ext 	 nsup 	 tcc 	 nsub 	 mpc 	 nco 	 intr 	 ccom 	 hlth 	 mod 	 NumberOfDefects 	 Defective
org.openscience.jmol	Animate$AnimateWindowListener	1	0.0	1.0	3	0.01443629682961998	80.81296074050147	1	0	1	1	0	138.18137115966897	0	5	0	1	138.18137115966897	0.0	0.5	0.0	0	1.0	1	43.30889048885994	1	0	0	0.0	0	1	1	0	0	1	0	0	15	0	0	FALSE
org.openscience.jmol	RecentFilesDialog	16	0.03333333333333333	1.8125	99	1.0823121228939325	37636.42454353486	24	1	1	16	2	165.28664004917715	24	119	1	1	115.28677900754906	0.0	0.5	0.15625	1	86.0	7	3246.936368681798	1	1	2	0.0	1	1	29	0	0	15	1	11	672	0	0	FALSE
org.openscience.jmol	MeasureRenderer	1	0.0	10.0	32	1.118469091376926	145584.36633809208	1	0	1	1	6	36.10426640576155	12	75	1	1	73.66677606380155	0.0	0.0	0.0	0	1.0	10	3355.407274130778	0	0	5	0.0	1	0	10	0	0	1	0	2	583	1	1	TRUE
com.obrador	JpegEncoder	9	0.11363636363636365	3.3333333333333335	237	3.9659985506875435	411194.38678438024	20	1	1	9	6	81.48246179545825	44	237	3	1	81.24670140317596	0.0	0.5	0.1919191919191919	1	19.0	11	11897.995652062631	0	0	3	0.0	1	1	30	0	0	9	0	30	1871	1	0	FALSE
com.obrador	Jpeg	2	0.0	6.5	57	0.9269787110466315	66106.19423211257	2	0	1	2	1	38.70854255919053	14	77	0	1	80.99969515037527	0.0	0.0	0.0	1	2.0	12	2780.9361331398945	0	0	1	0.0	1	0	13	0	0	2	0	11	487	1	0	FALSE
org.openscience.jmol	Preferences$ChangeListener	1	0.0	1.0	6	0.0636122321213764	731.9194919337586	1	0	1	1	1	119.41630340568813	0	7	0	1	119.41630340568813	0.0	0.0	0.0	0	0.0	1	190.83669636412918	0	0	1	0.0	1	0	1	0	0	1	0	0	45	0	0	FALSE
org.openscience.jmol	DefaultColorProfile	1	0.0	1.0	3	0.024773370840387	278.0229675793569	1	0	1	1	9	91.66458158444463	7	5	7	1	133.95573417562937	0.0	0.0	0.0	0	1.0	1	74.320112521161	0	1	2	0.0	1	0	1	0	0	0	1	2	23	1	0	FALSE
org.openscience.jmol	Mopac97Reader	5	0.75	7.2	152	1.8579275249041463	179129.3098765478	6	1	1	5	5	37.29183661900775	36	164	1	1	79.5829892101925	0.0	0.5	0.4	1	6.0	14	5573.782574712439	0	2	4	0.0	1	1	36	0	0	3	0	11	971	0	1	TRUE
org.openscience.jmol	JmolException	2	0.0	1.0	7	0.041690178018913934	492.2702521961871	3	1	0	2	2	134.37236900410588	1	10	2	1	134.37236900410588	1.0	0.3333333333333333	1.0	0	2.0	1	125.0705340567418	0	1	0	0.0	0	1	2	1	0	1	0	1	37	1	0	FALSE
org.openscience.jmol	MeasurementList$TreeSelectionListener	1	0.0	4.0	14	0.14390970200870334	3236.025806720403	1	0	1	1	0	100.28763727181513	0	19	0	1	100.28763727181513	0.0	0.0	0.0	0	0.0	4	431.72910602611006	0	0	0	0.0	1	0	4	0	0	1	0	0	88	0	0	FALSE
org.openscience.jmol	Measure$DDistanceAction	2	0.0	1.0	8	0.04285802391079862	309.82553885655284	2	0	1	2	0	131.29544269214338	0	11	0	1	131.29544269214338	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	0	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	PovrayDialog$PovrayWindowListener	1	0.0	1.0	5	0.024184667662232158	139.30318573617453	1	0	1	1	0	148.65874990893366	3	7	0	1	128.04375341312067	0.0	0.5	0.0	0	1.0	1	72.55400298669647	1	0	0	0.0	0	1	1	0	0	1	0	1	22	0	0	FALSE
org.openscience.jmol	ShadingBondRenderer	2	0.0	4.5	55	1.1984961301342347	141863.8001317516	2	0	1	2	9	29.063149237436164	19	72	1	1	79.0618986167234	0.0	0.0	0.0	0	2.0	8	3595.488390402704	0	0	8	0.0	1	0	9	0	0	2	1	5	542	1	1	TRUE
org.openscience.jmol.applet	Tests	1	0.0	1.0	4	0.021116968632732255	454.8072471855741	1	0	1	1	1	79.13505241259311	10	6	1	1	127.612063307369	0.0	0.0	0.0	0	1.0	1	63.350905898196764	0	1	0	0.0	1	0	1	0	0	0	0	2	20	1	0	FALSE
org.openscience.jmol	Measure$DDihedralAction	2	0.0	1.0	9	0.04736212854771262	343.6063236334079	2	0	1	2	0	130.94151635590623	0	12	0	1	130.94151635590623	0.0	0.5	0.0	0	2.0	1	142.08638564313787	1	0	0	0.0	0	1	2	0	0	2	0	0	40	0	0	FALSE
org.openscience.jmol	ListNode	6	0.1	1.5	31	0.21782108891537724	4332.387250441408	8	1	1	6	1	162.20843116283078	14	41	1	1	122.32301715832051	0.0	0.5	0.4166666666666667	1	6.0	3	653.4632667461317	1	0	0	0.0	1	1	9	0	0	6	0	4	158	1	0	FALSE
org.openscience.jmol	RendererUtilities	3	0.0	1.0	28	0.6355106541931683	54320.61911715836	3	0	1	3	4	91.51823687437239	45	51	4	1	101.87512154802273	0.0	0.0	0.0	0	3.0	1	1906.531962579505	0	1	0	0.0	1	0	3	0	0	2	0	4	374	0	0	FALSE
org.openscience.jmol	ADFReader	4	0.0	7.0	125	1.5819859036181378	146080.73041678188	4	0	1	4	6	49.61224062181412	55	143	1	1	78.99262640800333	0.0	0.5	0.0	1	0.0	11	4745.957710854414	0	0	5	0.0	1	1	28	0	0	4	0	17	828	1	0	FALSE
org.openscience.jmol	Angle	11	0.04	1.8181818181818181	100	1.59618599241159	73380.02814727022	16	1	1	12	9	105.1526089512489	5	130	3	1	105.1526089512489	0.0	0.5	0.23636363636363636	1	15.0	4	4788.55797723477	0	1	6	0.0	1	1	20	0	1	10	1	2	912	0	0	FALSE
org.openscience.jmol	Measure$DAngleAction	2	0.0	1.0	8	0.04285802391079862	309.82553885655284	2	0	1	2	0	131.29544269214338	0	11	0	1	131.29544269214338	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	0	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	AboutDialog	5	0.75	1.8	53	0.781278101012597	26002.991911534034	6	1	1	5	2	124.91459797395592	16	72	1	1	104.29960147814292	0.0	0.5	0.4	1	7.0	4	2343.834303037791	1	0	1	0.0	1	1	9	0	0	5	1	2	438	1	0	FALSE
org.openscience.jmol	QuickdrawAtomRenderer	1	0.0	3.0	22	0.38115590847612224	19967.67632375356	1	0	1	1	7	57.4276500334011	13	28	1	1	86.80803581959032	0.0	0.0	0.0	0	1.0	3	1143.4677254283667	0	0	6	0.0	1	0	3	0	0	1	1	2	202	1	1	TRUE
org.openscience.jmol	DecimalNumberField$DecimalNumberDocument	1	0.0	3.0	17	0.2463654637492652	13604.506420230962	1	0	1	1	0	92.29716821016206	0	21	0	1	92.29716821016206	0.0	0.5	0.0	0	0.0	3	739.0963912477956	1	0	0	0.0	1	1	3	0	0	1	0	0	137	1	0	FALSE
org.openscience.jmol	PovrayStyleWriter	10	0.037037037037037035	1.6	100	2.022809764201234	92085.98674685408	16	1	1	10	5	146.31507753657786	220	144	2	1	102.37262671817159	0.0	0.0	0.2	1	34.0	6	6068.429292603702	0	3	3	0.0	1	0	16	0	0	7	0	26	1078	1	0	FALSE
org.openscience.jmol	ABINITReader	7	0.1111111111111111	6.142857142857143	190	2.866619566945514	587924.5672399149	13	1	1	8	7	29.93543744717276	76	193	1	1	78.41244834194865	0.0	0.0	0.2619047619047619	1	16.0	31	8599.858700836543	0	1	6	0.0	1	0	43	0	1	6	1	20	1374	1	0	FALSE
org.openscience.jmol	SelectSharcReference$java.awt.event.WindowAdapter	1	0.0	1.0	3	0.029735678496752495	208.0175887256437	1	0	0	1	0	134.94781150398597	0	4	0	1	134.94781150398597	0.0	0.0	0.0	0	1.0	1	89.20703549025748	1	0	0	0.0	0	0	1	0	0	1	0	0	26	0	0	FALSE
org.openscience.jmol	DisplayPanel$BondsAction	2	0.0	1.0	7	0.037938706882058776	272.930661141004	2	0	1	2	0	136.38951949254127	0	10	0	1	136.38951949254127	0.0	0.5	0.0	0	2.0	1	113.81612064617633	1	0	0	0.0	0	1	2	0	0	2	0	0	34	0	0	FALSE
org.openscience.jmol	Gaussian98Reader	6	0.0	6.833333333333333	165	2.1073959215924964	170012.06734164082	6	0	1	6	7	37.97643698052611	71	188	2	1	82.10404679133532	0.0	0.5	0.0	1	0.0	10	6322.187764777489	1	2	5	0.0	1	1	41	0	0	4	0	30	1113	1	0	FALSE
org.openscience.jmol	Jmol$RecentFilesAction	2	0.0	1.5	8	0.05967165160086559	877.6560610678845	2	0	1	2	0	127.64112636131722	0	12	0	1	127.64112636131722	0.0	0.5	0.0	0	2.0	2	179.01495480259678	1	0	0	0.0	1	1	3	0	0	2	0	0	46	0	0	FALSE
org.openscience.jmol	Preferences$ChangeListener_9	1	0.0	1.0	7	0.08666967920488795	1158.6411211467205	1	0	1	1	0	115.34814481185111	0	8	0	1	115.34814481185111	0.0	0.0	0.0	0	0.0	1	260.00903761466384	0	0	0	0.0	1	0	1	0	0	1	0	0	57	0	0	FALSE
org.openscience.jmol	Jmol$ActionChangedListener	2	0.0	2.5	14	0.15961143552952617	3316.053052073667	3	1	1	2	0	113.91173771338231	0	19	0	1	113.91173771338231	0.0	0.0	1.0	0	2.0	4	478.8343065885785	0	0	0	0.0	1	0	5	0	0	2	1	0	106	1	0	FALSE
org.openscience.jmol	Preferences$ChangeListener_5	1	0.0	1.0	7	0.08257414187506523	1115.984854852875	1	0	1	1	0	115.4764309893074	0	8	0	1	115.4764309893074	0.0	0.0	0.0	0	0.0	1	247.7224256251957	0	0	0	0.0	1	0	1	0	0	1	0	0	55	0	0	FALSE
org.openscience.jmol	LoopedStreams	4	0.5	1.0	17	0.10281152490238606	1268.2571242483982	6	1	1	7	1	178.84575488966544	4	21	1	1	128.84589384803735	0.0	0.0	0.125	1	6.0	1	308.43457470715816	0	2	0	0.0	1	0	4	0	3	2	0	4	83	1	0	FALSE
org.openscience.jmol	Gaussian92Reader	4	0.0	6.75	121	1.5562680715121477	141757.40073741233	4	0	1	4	5	50.25454485913965	54	138	1	1	79.63493064532886	0.0	0.5	0.0	1	0.0	10	4668.804214536443	0	1	4	0.0	1	1	27	0	0	3	0	17	821	1	0	FALSE
org.openscience.jmol	LineBondRenderer	2	0.0	4.0	46	1.0150834248524603	115418.56589657979	2	0	1	2	9	32.39334385650977	18	64	1	1	82.392093235797	0.0	0.0	0.0	0	2.0	7	3045.2502745573806	0	0	8	0.0	1	0	8	0	0	2	1	4	479	1	1	TRUE
org.openscience.jmol	DisplayPanel$RightAction	2	0.0	1.0	7	0.04605983168250979	333.83909714438664	2	0	1	2	0	135.70059005025502	0	10	0	1	135.70059005025502	0.0	0.5	0.0	0	2.0	1	138.17949504752937	1	0	0	0.0	1	1	2	0	0	2	0	0	39	0	0	FALSE
org.openscience.jmol.applet	JmolApplet	35	0.01680672268907563	2.6285714285714286	314	4.204984641187348	213125.23110823345	49	1	1	35	7	127.90290014933312	130	449	0	1	107.28790365352012	0.0	0.5	0.08775510204081632	1	224.0	25	12614.953923562045	1	8	7	0.0	1	1	92	0	0	27	1	45	2184	1	2	TRUE
org.openscience.jmol	Aces2Reader	4	1.0	7.25	119	1.5929902360186974	140867.0772811841	5	1	1	4	5	69.83236298216463	60	143	1	1	80.18924765581497	0.0	0.5	0.25	1	0.0	12	4778.970708056092	0	0	4	0.0	1	1	29	0	0	4	0	20	822	1	0	FALSE
org.openscience.jmol	PdbSaver	4	0.6666666666666666	1.25	40	0.5492687097944894	17993.642860384538	5	1	1	4	6	87.00671852385837	22	44	1	1	104.87953879546963	0.0	0.5	0.5	0	4.0	2	1647.8061293834683	0	0	5	0.0	1	1	5	0	0	4	0	7	293	1	0	FALSE
org.openscience.jmol	ImageTyper$ChangeListener	1	0.0	1.0	4	0.033921791431534815	387.06149717841777	1	0	1	1	0	128.16367547943437	0	5	0	1	128.16367547943437	0.0	0.0	0.0	0	0.0	1	101.76537429460444	0	0	0	0.0	1	0	1	0	0	1	0	0	28	0	0	FALSE
org.openscience.jmol	MeasurementListEvent	7	0.06666666666666667	1.0	28	0.27253860448070705	5321.598342752179	17	1	1	7	3	83.56390236512043	50	40	3	1	125.85505495630517	0.0	0.5	0.15714285714285714	0	25.0	1	817.6158134421212	0	0	1	0.0	0	1	7	0	0	7	0	15	196	1	0	FALSE
org.openscience.jmol	ReaderFactory	2	0.0	20.0	107	1.8725098551660067	212854.56808536637	2	0	1	2	23	105.70475687927086	42	134	4	1	66.40500957573248	0.0	0.0	0.0	0	2.0	36	5617.52956549802	0	2	19	0.0	1	0	40	0	0	0	0	19	844	1	1	TRUE
org.openscience.jmol	BondRenderer	1	0.0	1.0	2	0.018201504169791678	89.67418751562506	1	0	1	1	7	115.01368415509054	13	4	5	1	144.39406994127975	0.0	0.0	0.0	0	1.0	1	54.604512509375034	0	0	2	0.0	0	0	1	0	0	1	0	2	17	1	0	FALSE
org.openscience.jmol	JmolResourceHandler	5	0.0	2.2	32	0.3061141390409005	9416.026984752247	7	1	1	5	22	166.0027137872395	6	49	22	1	116.00285274561139	0.0	0.0	0.5	0	0.0	4	918.3424171227016	1	4	0	0.0	1	0	11	0	0	1	0	1	202	0	0	FALSE
org.openscience.jmol	WhatsNewDialog$PageLoader	2	1.0	2.0	19	0.16445108663758165	3523.4631246030467	4	1	1	2	0	149.5696926327852	5	26	0	1	109.68427862827495	0.0	0.0	1.0	0	0.0	3	493.353259912745	1	0	0	0.0	1	0	4	0	0	2	1	5	106	0	0	FALSE
org.openscience.jmol	CMLReader	4	0.3333333333333333	2.75	53	0.7494405863970519	28925.066880795763	5	1	1	4	7	66.6027893916783	26	72	2	1	98.82445249865205	0.0	0.5	0.75	0	4.0	5	2248.3217591911557	1	2	5	0.0	1	1	11	0	0	2	0	5	390	1	0	FALSE
org.openscience.jmol	JMolCDO	27	0.004807692307692308	2.1481481481481484	129	1.3366156629712955	30751.41685495255	35	1	1	27	5	124.29670960559898	2	176	1	1	124.29670960559898	0.0	0.5	0.12037037037037036	1	180.0	8	4009.846988913887	1	2	4	0.0	1	1	58	0	0	25	0	2	882	1	0	FALSE
org.openscience.jmol	PovrayDialog$ItemListener	1	0.0	3.0	12	0.14798975843801504	3579.0213434785505	1	0	1	1	1	102.50650266100467	0	18	0	1	102.50650266100467	0.0	0.0	0.0	0	0.0	3	443.9692753140451	0	0	1	0.0	1	0	3	0	0	1	0	0	92	0	0	FALSE
org.openscience.jmol	SortedTableModel	13	0.013888888888888888	1.3076923076923077	58	0.6099703673042111	14099.737896183284	19	1	1	17	2	174.5779411906231	18	76	0	2	124.57808014899499	0.0	0.6666666666666666	0.15384615384615385	1	72.0	3	1829.911101912633	1	1	2	0.09090909090909091	1	2	17	0	4	12	0	5	412	1	1	TRUE
org.openscience.jmol	AboutDialog$ActionListener	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	SortedTableModel$MouseAdapter	1	0.0	3.0	10	0.12556957347751996	3433.6021716188825	2	1	1	1	0	105.60197173475366	0	13	0	1	105.60197173475366	0.0	0.0	1.0	0	0.0	3	376.70872043255986	1	0	0	0.0	1	0	3	0	0	1	0	0	80	0	0	FALSE
org.openscience.jmol	MeasurementList	25	0.13657407407407407	1.52	224	2.6640932573414946	68280.811109895	43	1	1	33	10	160.15582653889152	41	269	4	1	110.1559654972634	0.0	0.5	0.18666666666666668	1	198.0	5	7992.2797720244835	1	5	8	0.0	1	1	38	0	8	20	0	20	1536	1	0	FALSE
org.openscience.jmol	Measurement	1	0.0	1.0	4	0.021180403014586995	177.12362713128294	2	1	0	1	5	130.83721137065905	0	6	4	1	130.83721137065905	3.0	0.0	1.0	0	0.0	1	63.541209043760986	0	0	1	0.0	0	0	1	3	0	1	0	0	20	1	0	FALSE
org.openscience.jmol	DisplayPanel$HomeAction	2	0.0	3.0	33	0.35379736950393426	15351.318337506083	2	0	1	2	0	95.23671354082306	0	40	0	1	95.23671354082306	0.0	0.5	0.0	0	2.0	5	1061.3921085118027	1	0	0	0.0	0	1	6	0	0	2	0	0	193	0	0	FALSE
org.openscience.jmol.applet	DisplayPanel$MyKeyListener	2	0.0	2.0	8	0.1170048285949663	2430.098939439686	2	0	1	2	0	124.09192045631411	0	12	0	1	124.09192045631411	0.0	0.5	0.0	0	0.0	3	351.0144857848989	0	0	0	0.0	1	1	4	0	0	2	0	0	84	0	0	FALSE
org.openscience.jmol	HelpDialog$JScrollPane	2	0.0	1.0	5	0.02334636667243592	262.1955000865388	2	0	1	2	0	143.09528983352374	0	7	0	1	143.09528983352374	0.0	0.0	0.0	0	2.0	1	70.03910001730776	0	1	0	0.0	1	0	2	0	0	1	0	0	24	0	0	FALSE
com.obrador	Huffman	5	0.28125	8.8	239	4.10334754280937	384544.6488064363	29	1	1	5	1	27.35997310011095	38	336	1	1	69.65112569129569	0.0	0.0	0.26666666666666666	1	8.0	21	12310.04262842811	0	0	0	0.0	1	0	44	0	0	5	0	14	1939	0	0	FALSE
org.openscience.jmol	WireframeBondRenderer	2	0.0	4.0	45	0.9006302583828757	84597.44743148719	2	0	1	2	9	34.17592347532957	18	62	1	1	84.1746728546168	0.0	0.0	0.0	0	2.0	7	2701.890775148627	0	0	8	0.0	1	0	8	0	0	2	1	4	429	1	1	TRUE
org.openscience.jmol	PropertyGraph$GraphWindowListener	1	0.0	1.0	3	0.016050283172732598	90.49687879917718	1	0	1	1	0	158.40929888236104	3	5	0	1	137.79430238654805	0.0	0.5	0.0	0	1.0	1	48.150849518197795	1	0	0	0.0	0	1	1	0	0	1	0	1	16	0	0	FALSE
org.openscience.jmol	WhatsNewDialog$ActionListener	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	DisplayPanel$aQuickdrawAction	2	0.0	1.0	7	0.04285802391079862	309.82553885655284	2	0	1	2	1	135.95589226586222	0	10	0	1	135.95589226586222	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	1	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	CACheReader	3	0.0	4.333333333333333	58	0.700981645175389	41283.43194194982	3	0	1	3	4	116.6541499164993	59	74	1	1	90.37158448981337	0.0	0.5	0.0	1	1.0	7	2102.944935526167	0	0	3	0.0	1	1	13	0	0	3	0	31	384	1	0	FALSE
org.openscience.jmol	Measure$AngleAction	2	0.0	1.0	8	0.04285802391079862	309.82553885655284	2	0	1	2	0	131.29544269214338	0	11	0	1	131.29544269214338	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	0	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	Preferences$ChangeListener_12	1	0.0	1.0	7	0.07787370215692414	1009.4827865023623	1	0	1	1	1	115.81945420484465	0	8	0	1	115.81945420484465	0.0	0.0	0.0	0	0.0	1	233.62110647077245	0	0	1	0.0	1	0	1	0	0	1	0	0	52	0	0	FALSE
org.openscience.jmol	MeasurementList$CAngleAction	2	0.0	1.0	6	0.03058031104992737	201.8930673928069	2	0	1	2	0	137.42057967849672	0	9	0	1	137.42057967849672	0.0	0.5	0.0	0	2.0	1	91.74093314978211	1	0	0	0.0	0	1	2	0	0	2	0	0	29	0	0	FALSE
org.openscience.jmol	Preferences$ChangeListener_11	1	0.0	1.0	7	0.07787370215692414	1009.4827865023623	1	0	1	1	1	115.81945420484465	0	8	0	1	115.81945420484465	0.0	0.0	0.0	0	0.0	1	233.62110647077245	0	0	1	0.0	1	0	1	0	0	1	0	0	52	0	0	FALSE
org.openscience.jmol	DisplayPanel$aShadingAction	2	0.0	1.0	7	0.04285802391079862	309.82553885655284	2	0	1	2	1	135.95589226586222	0	10	0	1	135.95589226586222	0.0	0.5	0.0	0	2.0	1	128.57407173239585	1	0	1	0.0	0	1	2	0	0	2	0	0	37	0	0	FALSE
org.openscience.jmol	Vibrate$VibrateAction	2	0.0	1.0	6	0.032194297393039986	211.5769854514826	2	0	1	2	0	157.875346637461	6	9	0	1	137.260350141648	0.0	0.5	0.0	0	2.0	1	96.58289217911997	1	0	0	0.0	0	1	2	0	0	2	0	2	30	0	0	FALSE
org.openscience.jmol	Preferences$ChangeListener_13	1	0.0	1.0	7	0.07787370215692414	1009.4827865023623	1	0	1	1	1	115.81945420484465	0	8	0	1	115.81945420484465	0.0	0.0	0.0	0	0.0	1	233.62110647077245	0	0	1	0.0	1	0	1	0	0	1	0	0	52	0	0	FALSE
org.openscience.jmol	DisplayPanel$BottomAction	2	0.0	1.0	7	0.048013894378453	390.49456736396064	2	0	1	2	0	135.16448820552623	0	10	0	1	135.16448820552623	0.0	0.5	0.0	0	2.0	1	144.041683135359	1	0	0	0.0	1	1	2	0	0	2	0	0	40	0	0	FALSE
org.openscience.jmol	Jmol$SaveAction	2	0.0	4.0	28	0.3587980340692155	12080.793578634415	2	0	1	2	4	98.15313411748116	0	36	0	1	98.15313411748116	0.0	0.5	0.0	0	2.0	7	1076.3941022076465	1	0	4	0.0	1	1	8	0	0	2	0	0	192	0	0	FALSE
org.openscience.jmol	Preferences$ChangeListener_19	1	0.0	1.0	6	0.06838446251033659	904.9888729345735	1	0	1	1	1	118.69040114055198	0	8	0	1	118.69040114055198	0.0	0.0	0.0	0	0.0	1	205.15338753100974	0	0	1	0.0	1	0	1	0	0	1	0	0	47	0	0	FALSE
org.openscience.jmol	PovrayDialog$ActionListener	1	0.0	1.0	4	0.024241677891659753	206.17510102493776	1	0	1	1	0	130.31778907037125	0	5	0	1	130.31778907037125	0.0	0.0	0.0	0	0.0	1	72.72503367497926	1	0	0	0.0	0	0	1	0	0	1	0	0	21	0	0	FALSE
org.openscience.jmol.applet	JmolBeanTest$Windowa	7	0.0	1.0	9	0.07566966768628222	432.1790134127646	7	0	1	7	0	156.89958030200506	0	17	0	1	156.89958030200506	0.0	0.0	0.0	0	7.0	1	227.00900305884667	0	0	0	0.0	1	0	7	0	0	7	1	0	72	0	0	FALSE
org.openscience.jmol	Jmol$OpenAction	2	0.0	1.5	9	0.06875162703392541	988.8737642595397	2	0	1	2	1	127.23307967426061	0	13	0	1	127.23307967426061	0.0	0.5	0.0	0	2.0	2	206.25488110177625	1	0	1	0.0	0	1	3	0	0	2	0	0	51	0	0	FALSE
org.openscience.jmol	Charge	1	0.0	1.0	4	0.03464621281101286	363.2865075161552	2	1	0	1	6	80.2751936278195	8	6	5	1	128.3804753943583	0.0	0.5	1.0	0	0.0	1	103.93863843303856	0	0	1	0.0	1	1	1	0	0	1	0	2	29	1	0	FALSE
org.openscience.jmol	PngEncoder	26	0.057391304347826085	1.8846153846153846	222	2.917309315522741	201418.79203126612	49	1	1	27	1	58.43575481169086	231	282	1	1	106.54103657822967	0.0	0.5	0.09866220735785954	1	294.0	14	8751.927946568223	0	0	0	0.0	1	1	49	0	1	26	0	50	1637	1	0	FALSE
org.openscience.jmol	Vibrate$SpeedSliderChangeListener	1	0.0	1.0	5	0.05201305864383957	733.5442406863531	1	0	1	1	0	122.59808955774352	4	7	0	1	122.36232916546123	0.0	0.0	0.0	0	0.0	1	156.0391759315187	0	0	0	0.0	1	0	1	0	0	1	1	1	39	0	0	FALSE
org.openscience.jmol	MeasurementListListener	1	0.0	1.0	2	0.017116911489608783	108.72535171766265	1	0	1	1	3	95.6299524309363	8	3	2	1	143.7352341974751	0.0	0.5	0.0	0	1.0	1	51.35073446882635	0	0	1	0.0	0	1	1	0	0	1	0	1	17	1	0	FALSE
org.openscience.jmol	PDBReader	2	0.0	6.0	57	1.0470376415951705	83519.47068838961	2	0	1	2	5	127.48784297897043	46	72	1	1	80.21844969056245	0.0	0.5	0.0	0	2.0	11	3141.1129247855115	1	1	4	0.0	1	1	12	0	0	1	0	7	478	1	1	TRUE
org.openscience.jmol	Preferences$ChangeListener_21	1	0.0	1.0	6	0.0636122321213764	731.9194919337586	1	0	1	1	1	119.41630340568813	0	7	0	1	119.41630340568813	0.0	0.0	0.0	0	0.0	1	190.83669636412918	0	0	1	0.0	1	0	1	0	0	1	0	0	45	0	0	FALSE
org.openscience.jmol	Preferences$ChangeListener_20	1	0.0	1.0	6	0.06838446251033659	904.9888729345735	1	0	1	1	1	118.69040114055198	0	7	0	1	118.69040114055198	0.0	0.0	0.0	0	0.0	1	205.15338753100974	0	0	1	0.0	1	0	1	0	0	1	0	0	47	0	0	FALSE
org.openscience.jmol	ImageTyper	4	0.2222222222222222	2.0	48	0.5325654426051354	14361.58410925819	10	1	1	4	1	102.82466797439415	17	53	1	1	102.58890758211186	0.0	0.5	0.3333333333333333	0	4.0	3	1597.696327815406	1	1	0	0.0	1	1	8	0	0	3	0	5	307	1	0	FALSE
org.openscience.jmol	HelpDialog$PageLoader	2	1.0	2.0	19	0.16445108663758165	3523.4631246030467	4	1	1	2	0	149.5696926327852	5	26	0	1	109.68427862827495	0.0	0.0	1.0	0	0.0	3	493.353259912745	1	0	0	0.0	1	0	4	0	0	2	1	5	106	0	0	FALSE
org.openscience.jmol	Animate$ActionListener	1	0.0	1.0	3	0.013233083338141043	75.39850002884626	1	0	1	1	0	138.41854807953266	0	4	0	1	138.41854807953266	0.0	0.0	0.0	0	1.0	1	39.69925001442313	1	0	0	0.0	0	0	1	0	0	1	0	0	14	0	0	FALSE
org.openscience.jmol	FortranFormat	2	0.0	9.5	58	0.9046484149446208	97054.03060235901	2	0	0	2	6	36.73948214013417	15	71	6	1	79.03063473131891	0.0	0.0	0.0	1	2.0	11	2713.9452448338625	0	0	0	0.0	1	0	19	0	0	2	0	6	484	1	0	FALSE
org.openscience.jmol	ReaderListener	1	0.0	1.0	2	0.010420374976280013	46.89168739326006	1	0	1	1	5	98.13439054833135	10	3	4	1	146.61140144310724	0.0	0.5	0.0	0	1.0	1	31.26112492884004	0	0	1	0.0	0	1	1	0	0	1	0	2	12	0	0	FALSE
org.openscience.jmol	Jmol	25	0.03653846153846154	3.56	522	8.290693399726035	412103.11296362086	90	1	1	49	33	40.863087058106736	203	680	11	1	88.96836882464554	0.0	0.5	0.05046153846153846	1	322.0	15	24872.080199178105	1	16	25	0.0	1	1	89	0	24	9	0	66	4034	0	8	TRUE
org.openscience.jmol	ArrowLine	11	0.15625	1.5454545454545454	82	1.1469275019586298	47752.73181506049	27	1	1	11	6	110.73056714358324	0	105	6	1	110.73056714358324	0.0	0.0	0.20454545454545456	1	41.0	4	3440.7825058758895	0	0	0	0.0	1	0	17	0	0	11	0	0	673	0	0	FALSE
org.openscience.jmol	CMLResolver	5	0.0	1.6	22	0.29460330624811554	8299.618637013358	5	0	1	5	1	73.07749902516466	48	37	1	1	123.07624840445189	0.0	0.0	0.0	1	5.0	3	883.8099187443465	1	4	0	0.0	1	0	8	0	0	1	1	5	191	1	0	FALSE
